is_approximate_match,is_synonym,matched_name,nomenclature_code,score,search_string,taxon.flags,taxon.is_suppressed,taxon.is_suppressed_from_synth,taxon.name,taxon.ott_id,taxon.rank,taxon.source,taxon.synonyms,taxon.tax_sources,taxon.unique_name
True,False,Aaaba,ICZN,0.800000011920929,aaaaba,[],False,False,Aaaba,5087130,genus,ott3.6draft1,['Alcinous'],"['ncbi:1580657', 'gbif:3260806', 'irmng:1007888']",Aaaba
False,True,Acanthephippium,ICN,1.0,acanthephippium,[],False,False,Acanthophippium,209837,genus,ott3.6draft1,['Acanthephippium'],"['ncbi:78686', 'gbif:7320949', 'gbif:8366990']",Acanthophippium
False,False,Accipiter griseiceps,ICZN,1.0,accipiter griseiceps,[],False,False,Accipiter griseiceps,3596225,species,ott3.6draft1,[],"['gbif:9794986', 'irmng:10190437']",Accipiter griseiceps
False,True,Acrochaene punctata,ICN,1.0,acrochaene punctata,[],False,False,Bulbophyllum kingii,3993038,species,ott3.6draft1,"['Acrochaene punctata', 'Monomeria punctata', 'Phyllorkis kingii']",['gbif:2795403'],Bulbophyllum kingii
False,True,Animalia,ICZN,1.0,animalia,[],False,False,Metazoa,691846,kingdom,ott3.6draft1,['Animalia'],"['silva:D14357/#4', 'ncbi:33208', 'worms:2', 'gbif:1', 'irmng:11']",Metazoa
False,False,Anisoptera,ICN,1.0,anisoptera,[],False,False,Anisoptera,861296,genus,ott3.6draft1,[],"['ncbi:64577', 'gbif:3233915', 'irmng:1310449']",Anisoptera (genus in kingdom Archaeplastida)
True,False,Ascosiidae,ICZN,0.800000011920929,ascoviridae,[],False,False,Ascosiidae,4149012,family,ott3.6draft1,[],"['worms:110727', 'gbif:5794', 'irmng:115517']",Ascosiidae
True,False,Baleini,ICZN,0.8571428656578064,ballini,['sibling_higher'],False,False,Baleini,187067,tribe,ott3.6draft1,[],['ncbi:1162416'],Baleini
False,True,Bellevalia paradoxa,ICN,1.0,bellevalia paradoxa,[],False,False,Bellevalia pycnantha,3969629,species,ott3.6draft1,"['Bellevalia acutifolia', 'Bellevalia elwendica', 'Bellevalia paradoxa', 'Botryanthus paradoxus', 'Hyacinthella paradoxa', 'Hyacinthella pycnantha', 'Hyacinthus elwendius', 'Hyacinthus paradoxus', 'Hyacinthus pycnanthus', 'Muscari acutifolium', 'Muscari elwendium', 'Muscari paradoxum', 'Muscari pycnanthum', 'Pseudomuscari acutifolium', 'Pseudomuscari paradoxum']","['ncbi:1315757', 'gbif:2771873']",Bellevalia pycnantha
False,True,Boreostereaceae,ICN,1.0,boreostereaceae,[],False,False,Gloeophyllaceae,247829,family,ott3.6draft1,['Boreostereaceae'],"['if:81777', 'ncbi:452340', 'gbif:8462', 'irmng:106964']",Gloeophyllaceae
